departure_name,arrival_name,duration_minutes
가남,감곡장호원,10
가남,강릉,110
가남,경산,150
가남,공주,80
가남,광명,50
가남,광주송정,190
가남,김천(구미),100
가남,나주,200
가남,대전,80
가남,동대구,140
가남,동해,110
가남,둔내,50
가남,마산,190
가남,만종,30
가남,목포,220
가남,묵호,110
가남,문경,40
가남,밀양,170
가남,부발,10
가남,부산,210
가남,부전,210
가남,서대구,130
가남,서울,50
가남,서원주,20
가남,순천,200
가남,신경주,170
가남,안동,100
가남,양평,30
가남,영주,80
가남,영천,150
가남,오송,50
가남,용산,50
가남,울산(통도사),180
가남,원주,30
가남,익산,120
가남,정동진,110
가남,정읍,150
가남,제천,50
가남,진부(오대산),80
가남,진영,180
가남,진주,180
가남,창원,180
가남,창원중앙,190
가남,천안아산,50
가남,청량리,50
가남,충주,20
가남,태화강,190
가남,판교(성남),20
가남,평창,70
가남,포항,160
가남,행신,60
가남,횡성,40
감곡장호원,가남,10
감곡장호원,강릉,100
감곡장호원,경산,140
감곡장호원,공주,80
감곡장호원,광명,60
감곡장호원,광주송정,180
감곡장호원,김천(구미),100
감곡장호원,나주,190
감곡장호원,대전,70
감곡장호원,동대구,130
감곡장호원,동해,110
감곡장호원,둔내,50
감곡장호원,마산,180
감곡장호원,만종,30
감곡장호원,목포,220
감곡장호원,묵호,110
감곡장호원,문경,40
감곡장호원,밀양,160
감곡장호원,부발,10
감곡장호원,부산,200
감곡장호원,부전,200
감곡장호원,서대구,130
감곡장호원,서울,60
감곡장호원,서원주,20
감곡장호원,순천,190
감곡장호원,신경주,160
감곡장호원,안동,90
감곡장호원,양평,30
감곡장호원,영주,70
감곡장호원,영천,140
감곡장호원,오송,50
감곡장호원,용산,60
감곡장호원,울산(통도사),170
감곡장호원,원주,30
감곡장호원,익산,110
감곡장호원,정동진,110
감곡장호원,정읍,150
감곡장호원,제천,40
감곡장호원,진부(오대산),80
감곡장호원,진영,180
감곡장호원,진주,170
감곡장호원,창원,180
감곡장호원,창원중앙,180
감곡장호원,천안아산,50
감곡장호원,청량리,60
감곡장호원,충주,20
감곡장호원,태화강,180
감곡장호원,판교(성남),30
감곡장호원,평창,70
감곡장호원,포항,150
감곡장호원,행신,70
감곡장호원,횡성,40
강릉,가남,110
강릉,감곡장호원,100
강릉,경산,170
강릉,공주,180
강릉,광명,140
강릉,광주송정,270
강릉,김천(구미),150
강릉,나주,280
강릉,대전,160
강릉,동대구,160
강릉,동해,20
강릉,둔내,40
강릉,마산,220
강릉,만종,60
강릉,목포,310
강릉,묵호,20
강릉,문경,110
강릉,밀양,200
강릉,부발,110
강릉,부산,230
강릉,부전,230
강릉,서대구,170
강릉,서울,110
강릉,서원주,60
강릉,순천,260
강릉,신경주,170
강릉,안동,100
강릉,양평,80
강릉,영주,80
강릉,영천,160
강릉,오송,150
강릉,용산,130
강릉,울산(통도사),190
강릉,원주,80
강릉,익산,210
강릉,정동진,10
강릉,정읍,240
강릉,제천,70
강릉,진부(오대산),20
강릉,진영,210
강릉,진주,230
강릉,창원,220
강릉,창원중앙,220
강릉,천안아산,150
강릉,청량리,100
강릉,충주,100
강릉,태화강,200
강릉,판교(성남),130
강릉,평창,30
강릉,포항,150
강릉,행신,140
강릉,횡성,50
경산,가남,150
경산,감곡장호원,140
경산,강릉,170
경산,공주,120
경산,광명,190
경산,광주송정,110
경산,김천(구미),50
경산,나주,160
경산,대전,70
경산,동대구,10
경산,동해,150
경산,둔내,150
경산,마산,40
경산,만종,150
경산,목포,190
경산,묵호,150
경산,문경,90
경산,밀양,20
경산,부발,150
경산,부산,60
경산,부전,60
경산,서대구,10
경산,서울,140
경산,서원주,150
경산,순천,80
경산,신경주,30
경산,안동,70
경산,양평,170
경산,영주,90
경산,영천,20
경산,오송,120
경산,용산,190
경산,울산(통도사),40
경산,원주,140
경산,익산,130
경산,정동진,160
경산,정읍,130
경산,제천,120
경산,진부(오대산),160
경산,진영,30
경산,진주,50
경산,창원,40
경산,창원중앙,40
경산,천안아산,140
경산,청량리,190
경산,충주,120
경산,태화강,50
경산,판교(성남),180
경산,평창,150
경산,포항,50
경산,행신,200
경산,횡성,150
공주,가남,80
공주,감곡장호원,80
공주,강릉,180
공주,경산,120
공주,광명,50
공주,광주송정,50
공주,김천(구미),80
공주,나주,60
공주,대전,20
공주,동대구,110
공주,동해,170
공주,둔내,130
공주,마산,140
공주,만종,100
공주,목포,70
공주,묵호,170
공주,문경,80
공주,밀양,140
공주,부발,80
공주,부산,170
공주,부전,170
공주,서대구,110
공주,서울,110
공주,서원주,100
공주,순천,120
공주,신경주,150
공주,안동,110
공주,양평,100
공주,영주,110
공주,영천,130
공주,오송,20
공주,용산,50
공주,울산(통도사),160
공주,원주,100
공주,익산,20
공주,정동진,180
공주,정읍,30
공주,제천,100
공주,진부(오대산),150
공주,진영,150
공주,진주,130
공주,창원,140
공주,창원중앙,150
공주,천안아산,20
공주,청량리,110
공주,충주,80
공주,태화강,170
공주,판교(성남),90
공주,평창,140
공주,포항,160
공주,행신,110
공주,횡성,120
광명,가남,50
광명,감곡장호원,60
광명,강릉,140
광명,경산,190
광명,공주,50
광명,광주송정,100
광명,김천(구미),80
광명,나주,110
광명,대전,50
광명,동대구,90
광명,동해,150
광명,둔내,90
광명,마산,220
